"row.names(data_overlap)"	"id"	"code"	"nocode"
"1"	1000876	9.8176131106077	7.2856280223828
"2"	100640	11.6938668739589	3.2926617301183
"3"	100737	13.0921434286068	4.1026927925216
"4"	1008533	9.17885819656719	6.91091038209039
"5"	1009440	1.4646631659049	3.3340208729631
"6"	1011958	5.2669938373447	7.7119504224364
"7"	1012668	11.7419761985063	9.1268333309321
"8"	1015017	3.9669888168742	4.5542991748698
"11"	1017063	1.88669131227489	0.422346679950692
"12"	1019914	11.6555755299209	0.0537953386113088
"13"	102024	14.1507133501961	5.6745895967158
"14"	1020262	1.02963519446951	0.412432751809604
"16"	1021984	14.8126387439695	4.9136247971424
"19"	1029922	0.703810232855901	0.242867413603392
"20"	1032653	2.0333652787659	1.43663820920311
"22"	1037355	6.59345062665981	1.85236960074471
"23"	103869	4.9065252704811	5.56210118233921
"24"	1038987	6.43671990947669	3.6850926385376
"25"	1042519	18.9790064812828	7.9690214916902
"26"	1042671	1.6900052654449	0.490777772286393
"27"	1044436	9.151555981903	4.8229114420387
"30"	1049393	0.571180256437202	0.170286805157104
"31"	105113	19.0117034918513	0.952290386934095
"32"	1051459	4.37803636845669	1.33709171441569
"34"	1052235	13.7988513348407	8.37852225264761
"35"	1052559	4.9981557197975	1.06168528751409
"36"	1052930	0.0731396380207912	1.0298374766444
"37"	1053194	12.9637964836488	3.5115447939122
"39"	1053775	6.0981528313932	2.6205677917444
"40"	1056070	0.290400758195389	0.541864854640991
"42"	1060474	0.500022387529697	0.673838079790201
"43"	1060517	5.96366071304151	0.388853055061105
"45"	1068155	9.8105890182177	4.4110772078742
"46"	1068902	1.3882465897157	3.1540357197017
"47"	1069076	7.5265592792725	5.127418055972
"48"	1069213	1.5012483541021	2.5093165691197
"49"	107036	4.68865366655579	1.8161179092466
"52"	1072673	8.47061376461169	8.6801304594558
"53"	1072787	1.3776990344552	1.1168081682016
"54"	1074016	0.379076037327593	3.512129321617
"55"	107428	7.73198048015099	1.8421495360941
"57"	1078248	1.6992249980115	0.548013589566494
"58"	1080447	2.4394445286251	1.32006762122961
"60"	1081489	14.5460595358355	4.5725016074456
"61"	1081815	0.751353829450508	1.0905477758557
"62"	1082846	1.4018102346717	1.72930877257261
"64"	1084157	6.0688700576592	0.730165552331201
"65"	1087325	3.59090930226961	0.608558373937811
"66"	1087471	3.9645618657533	2.5405597431859
"67"	1088120	2.2884403555736	0.739152811537195
"68"	1093690	4.99379152856361	2.67884996364231
"69"	1094453	15.8064806427613	10.4464749275994
"71"	1098922	11.13722553431	6.79024771016249
"72"	1102554	1.4173443257251	1.10263472188809
"74"	1104437	1.5955080569789	0.379125032544209
"75"	1104733	2.65798015509489	1.4132073600514
"77"	1105574	2.5389291560128	1.46718735643709
"79"	1106130	4.9354112274217	2.54185342613521
